todos.count,photo,firstName,lastUpdate,lastName,contact.facebook,contact.phone,homeCity,type,friends.count,key,gender,mayorships.count,contact.email,contact.twitter
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/CR5PHVW00NJCYZWC.jpg,Boston,2010-12-17T03:12:22,U.,,,"Boston, MA",brand,2122,2633456,none,0,,bu_tweets
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XBHYIV1S1U1Z4ZS3.png,Theory,2010-12-17T03:15:53,,,,"New York, NY",brand,1677,2670635,none,0,,theory__
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/0B0KTAG0KTNCKSS5.jpg,Thrillist,2010-12-17T03:09:59,,,,"New York, NY",brand,46156,268135,male,0,,thrillist
143,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/CJTPY31H5K0ILNGD.jpg,GreenShoelace,2010-12-17T03:14:30,G.,1474090098,,"New York, NY",brand,3339,268329,none,0,,greenshoelace
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ZGNKOLPBEFN2V2IC.jpg,Sailing Spoken Here,2010-12-17T03:17:59,,,,"New York, NY",brand,1203,2727581,male,0,,sailingspoken
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/DMMUYEFSTQZZ1IXY.jpg,Graphic.ly,2010-12-17T03:12:10,,,,"Boulder, CO",brand,11694,2749170,none,0,,graphicly
5,http://foursquare.com/img/blank_boy.png,Northeastern,2010-12-17T03:14:39,U.,,,"Boston, MA",brand,1861,2769138,none,0,,nuadmissions
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/20EXTLYIQRP2X5T3.jpg,Metro.co.uk,2010-12-17T03:12:04,,,,"London, UK",brand,1953,2782786,none,0,,metro_online
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/1JK2H1Y03JLQOXQK.gif,Lord & Taylor,2010-12-17T03:14:48,,,,"New York, NY",brand,1742,2792304,female,0,,lordandtaylor
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/S3LI1EUD5FNW222E.jpg,UW-Madison,2010-12-17T03:14:23,,,,"Madison, WI",brand,3129,2814921,male,0,,
0,http://foursquare.com/img/blank_boy.png,The Source,2010-12-17T03:14:44,M.,,,"New York, NY",brand,1719,2817466,male,0,,thesourcemag
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/RCRPBBXLB1YQWRBM.jpg,H&M Sverige,2010-12-17T03:16:06,,,,"Stockholm, Sverige",brand,1961,2869391,none,0,,hmsverige
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/L4LN54FIRBOEH1HC.jpg,Washington,2010-12-17T03:09:33,R.,1820327356,,"Ashburn, VA",brand,17215,2924803,male,0,,redskinsdotcom
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/SNZOC5VK5QVXN3M4.jpg,SkyMall,2010-12-17T03:08:27,,,,"Phoenix, AZ",brand,1794,2928225,male,0,,skymall
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/VRBRRK4QP3YBF0GR.jpg,MoMA,2010-12-17T03:10:57,,,,"New York, NY",brand,12412,2944196,none,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/4KDZUSTFOETQD4SB.jpg,Lufthansa,2010-12-17T03:14:04,,100000965275955,,"Frankfurt am Main, Deutschland",brand,7928,2960181,female,0,,lufthansa_de
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/E1NM2F1BNM3RW54Q.jpg,The Magnificent Mile,2010-12-17T03:17:33,,,,"Chicago, IL",brand,2145,2960903,none,0,,themagmile
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/WSVNPMEPZB0P0N2U.jpg,OU,2010-12-17T03:17:07,,,,"Norman, OK",brand,2039,2962045,none,0,,uofoklahoma
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/4BCSUU45UJ3T3H4I.jpg,Rentonista,2010-12-17T03:11:46,,,,"Renton, WA",brand,1591,2979747,none,0,,rentonista
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/QONXBDTOVY0SFOZ4.jpg,ecomagination,2010-12-17T03:12:46,,,,CT,brand,1765,3049802,female,0,,ecomagination
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/EWGCKTZBB4IXRCJP.jpg,The Baltimore Sun,2010-12-17T03:10:50,,,,"Baltimore, MD",brand,5246,305094,none,0,,baltimoresun
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/EO14EVSDDROIXRTL.png,Windows Live Photo Gallery,2010-12-17T03:11:59,,,,"Seattle, WA",brand,11156,3052639,none,0,,windowslive
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/EH0NJWMWMTKQMQVX.jpg,Mazda,2010-12-17T03:17:29,,,,"Irvine, CA",brand,19336,3053550,none,0,,mazdausa
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/1TI0OUMNOTWTGBUM.jpg,Metromix,2010-12-17T03:14:50,,,,"New York, NY",brand,6383,305584,male,0,,metromix
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/BLR2MLXONYU5DMU1.jpg,University of Southern California,2010-12-17T03:11:42,,,,"Los Angeles, CA",brand,1799,3073406,none,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/D0XVF0MHU3HXM1JU.png,Jeep,2010-12-17T03:15:08,,,,,brand,3048,3086675,none,0,,jeep
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/YCYNYS1YXKPSUODR.jpg,BlogHer,2010-12-17T03:09:12,,,,"Belmont, CA",brand,1547,3091450,female,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XXYPKNRTJ24YI4QA.gif,AskMen.com,2010-12-17T03:17:43,,1027280710,,"Boston, MA",brand,37782,311503,none,0,,askmen_com
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XIBJPTTKEQBZ1HVG.jpg,Queensland,2010-12-17T03:11:53,,,,"Brisbane, Australia",brand,10187,3119396,male,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/RGAXUC12STIW0B2R.jpg,LA Phil,2010-12-17T03:09:17,,,,"Los Angeles, CA",brand,2862,321287,none,0,,laphil
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ULUYVGGAQ5NTH5AF.png,Bon Appetit Magazine,2010-12-17T03:40:14,,,,"Dallas, TX",brand,60617,322698,none,0,,bonappetitmag
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/1JGCKHFWVMHMOL3D.jpg,TouchdownRundown,2010-12-17T03:11:12,,,,"New York, NY",brand,1708,3228004,female,0,,touchdownrundwn
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ZR4BIUPPXWA05VJN.jpg,LIVESTRONG_COM,2010-12-17T03:14:20,,,,"Santa Monica, CA",brand,1871,3230661,female,0,,livestrong_com
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/B3DLTJ2UCO2FTU0A.png,Oscar de la Renta,2010-12-17T03:12:14,,,,"New York, NY",brand,1615,3244046,female,0,,odlr4sq
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ATAVTYEBAY0WJFDY.jpg,Philadelphia Magazine,2010-12-17T03:09:00,,,,"Philadelphia, PA",brand,2214,3262181,none,0,,phillymag
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/0ULL23QRUNTQMIZ0.jpg,Axel,2010-12-17T03:14:28,,,,"Sindelfingen, Bundesrepublik Deutschland",user,6,3286426,male,1,,alphakilo2bravo
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/OVOVAJT0KTMHCCZO.jpg,ExtraTV,2010-12-17T03:18:26,,,,"Burbank, CA",brand,2889,3300943,none,0,,extratv
0,http://foursquare.com/img/blank_boy.png,timescolonist,2010-12-17T03:10:44,,,,"Victoria, Canada",brand,1511,3302010,none,0,,timescolonist
0,http://foursquare.com/img/blank_boy.png,eHow,2010-12-17T03:15:45,,,,"Santa Monica, CA",brand,1915,3323786,none,0,,ehow
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/NTPA23YWZCQROFFZ.jpg,Eater.com,2010-12-17T03:17:10,,,,"New York, NY",brand,20059,3343327,none,0,,eater
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/P1M0QARC5B5SCG1B.png,Racked,2010-12-17T03:13:31,,,,"New York, NY",brand,14502,3343338,none,0,,racked
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/WMRYRUHPTDBPOQDB.jpg,Time Out,2010-12-17T03:08:28,M.,,,"Melbourne, Australia",brand,1703,3348812,none,0,,timeoutmel
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XMFPFOFRAY3OWCZM.jpg,FMXOnline,2010-12-17T03:11:27,,,,"Aurora, IL",brand,1310,3357729,female,0,,fmxonline
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/NXNWCN2UKB5YHFFK.jpg,IHRA,2010-12-17T03:17:24,,,,"Aurora, IL",brand,1267,3358174,female,0,,ihra
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/3P2K024XZNQQBDRP.jpg,Michelin Guides,2010-12-17T03:10:53,,,,"Paris, France",brand,14408,3358242,male,0,,michelinguides
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/33JX33IQQUT0SPLM.jpg,Lucky Magazine,2010-12-17T03:09:00,,,,"New York, NY",brand,45425,337548,female,0,,luckymagazine
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/02PFQ0VKWNP3V3XX.jpg,Jamba,2010-12-17T03:09:19,J.,,,"Emeryville, CA",brand,1767,3377786,none,0,,jambajuice
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/IR0QLSYF4FGDDFFU.jpg,China Daily,2010-12-17T03:11:14,U.,100000493170210,,"���������, ������",brand,3392,3400565,none,0,,chinadailyusa
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ZXYKAXYFVS24HK4R.jpg,Visit Indiana,2010-12-17T03:09:08,,,,"Indianapolis, IN",brand,3847,340702,none,0,,visitindiana
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/RIC5VTE0GBPBVFL3.jpg,KLM,2010-12-17T03:14:06,S.,,,"Amsterdam, Nederland",brand,2518,3450621,male,0,,klmsurprise
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/2E3O4PSK1CRCQXST.png,Visit Tuscany,2010-12-17T03:12:41,,,,"Firenze, Repubblica Italiana",brand,1954,3452356,female,0,,visittuscany
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/DMZWRRG5SQRARGKA.png,TeamCoco,2010-12-17T03:14:20,,,,"Los Angeles, CA",brand,18028,3499494,male,0,,teamcoco
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/W0YEHB0GBWIVA4EF.png,Tallahassee Democrat,2010-12-17T03:16:03,,,,"Tallahassee, FL",brand,1558,3500370,none,0,,tdonline
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XA3OLIOHRVCWZUPJ.jpg,SPIN,2010-12-17T03:13:39,,,,"Austin, TX",brand,8680,352703,male,0,,spinmagazine
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/QYHUTDMMT1J1HEZN.jpg,NHL,2010-12-17T03:14:41,,516959862,,North America,brand,17789,3534006,none,0,,nhl
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/DDMMOIGKFOLNFQTH.jpg,Soul Train,2010-12-17T03:09:13,,,,"Chicago, IL",brand,2004,3536222,male,0,,soultrain
5,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/PYLLJKRD2U343VPG.png,The New York Times,2010-12-17T03:14:56,,,,"New York, NY",brand,48543,360215,none,0,,nytimes
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/X3E1J32E4ZY44UGI.png,Liberty University,2010-12-17T03:13:52,,,,"Lynchburg, VA",brand,1901,3602992,none,0,,libertyu
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/PAGKQJTVQ4Y5U1CH.jpg,MY_SonyEricsson,2010-12-17T03:11:30,,,,"Kuala Lumpur, Malaysia",user,0,3634559,none,0,,my_sonyericsson
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/QYRHNHITFGFLZCGQ.jpg,njdotcom,2010-12-17T03:09:48,,,,"Jersey City, NJ",brand,1784,3646920,female,0,,njdotcom
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/CP2ZNIUODAQCI4OF.jpg,Algonquin,2010-12-17T03:15:51,H.,,,"New York, NY",brand,1328,3648478,none,0,,algonquinnyc
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ACZRLQTCIOTVZYIL.jpg,Four Points,2010-12-17T03:14:25,b.,,,"White Plains, NY",brand,1419,3663586,female,0,,fourpointsbrand
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/J4BFHUWHYH2CQAZO.png,Light The Night NY,2010-12-17T03:12:51,,,,"New York, NY",brand,1435,3685114,none,0,,lightthenightny
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/QN4E2DN4PIQ1S4NL.jpg,Finger Lakes Wine Country,2010-12-17T03:09:11,,,,"Corning, NY",brand,1842,3760650,female,0,,flwinecountry
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/4FIIHC1FYYHZBN10.jpg,HISTORY Channel,2010-12-17T03:16:09,,,,"Albuquerque, NM",brand,91695,376887,none,0,,historychannel
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/YO5GAMQ3DRK3TL4R.png,University of Lincoln,2010-12-17T03:14:37,,,,"Lincoln, UK",brand,1708,3779900,none,0,,unilincoln
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/BDAYJ41SWNF5RIHZ.jpg,VCU,2010-12-17T03:09:54,Q.,,,"Richmond, VA",user,20,3789773,female,0,,vcuqdoba
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/NJKXM3EGAUIGAAI0.png,Slacker,2010-12-17T03:16:39,R.,,,"San Diego, CA",brand,2036,3796987,male,0,,slackerradio
5,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/F2EKVNRHZJUUMITX.jpg,Marc Jacobs Intl,2010-12-17T03:15:56,,,,"New York, NY",brand,13465,383992,none,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XZXOUP4EYRAXYTM2.jpg,GourmetLive,2010-12-17T03:09:15,,,,"New York, NY",brand,2091,3904291,female,0,,gourmetlive
2,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/DUN1J11FMPKT0KLH.png,Minnesota Wild,2010-12-17T03:11:50,,,,"St Paul, MN",brand,1564,3964060,none,0,,mnwild
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ECR3HNWNXG4J5S4I.jpg,NASA,2010-12-17T03:17:05,,525068200,,"Washington, DC",brand,19796,3965355,none,0,,nasa
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XUO4WAW0XUHJWP1A.jpg,Catraca Livre,2010-12-17T03:17:35,,,,"S��o Paulo, Brasil",brand,2064,3968757,none,0,,catracalivre
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/T5E4WT5U2OPWJOL3.jpg,NCAA,2010-12-17T03:13:40,,,,"Indianapolis, IN",brand,1955,3982252,none,0,,ncaa
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/GWDIYBZG14WCDWP5.jpg,Live Nation,2010-12-17T03:58:37,,,,"George, WA",brand,6667,398871,none,0,,livenation
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/G2KDX5P5NEVMYX1Q.jpg,Teen Vogue,2010-12-17T03:17:12,,,,"New York, NY",brand,3068,4049899,female,0,,teenvogue
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/UZHLGOY3YTJOWVR5.jpg,Missouri State University,2010-12-17T03:11:54,,,,"Springfield, MO",brand,1739,4082309,none,1,,missouristate
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/5AWLRZOOF3USRUWO.jpg,Sony Ericsson Tennis,2010-12-17T03:11:43,,,,"London, UK",brand,5286,4104113,none,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/DRNWRRZGALXRGEBJ.png,Florida State,2010-12-17T03:09:42,,5220069,,"Tallahassee, FL",brand,1824,4106970,none,0,,floridastate
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/NZLGBTSZBNPUE1MZ.png,The Colbert Report,2010-12-17T03:08:23,,,,"New York, NY",brand,8021,4108596,male,0,,colbertreport
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/UKCANAIJJSIYWXGA.png,The Daily Show,2010-12-17T03:11:08,,,,"New York, NY",brand,9924,4108698,male,0,,thedailyshow
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/2YA2YJTVBUAVJV4L.jpg,86project,2010-12-17T03:09:30,,,,"Atlanta, GA",brand,1942,4128086,none,1,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ENOSKH04U5I3OCVC.png,Clube do Assinante O Globo,2010-12-17T03:10:59,,100000832929081,,"Rio de Janeiro, Brasil",brand,1529,4215070,none,0,,clubeoglobo
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/LK1TTZX2WEFZSSCN.jpg,Fashism,2010-12-17T03:16:44,,849689591,,"New York, NY",brand,1850,4237709,female,0,,fashism
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/00G1WLNQ0EU2VCOK.jpg,La Biennale di Venezia,2010-12-17T03:09:26,,,,"Venezia, Repubblica Italiana",brand,1689,4269226,female,0,,la_biennale
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/JYOW1EQWKP0DSTMS.jpg,UAlberta,2010-12-17T03:40:16,,,,"Edmonton, Canada",brand,967,4278043,female,0,,ualberta
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/5KBDGO4KFILYV0BM.jpg,Pace University,2010-12-17T03:11:09,,,,"New York, NY",brand,1452,429202,none,0,,paceuniversity
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/10IWZ2YCNJAJ0BMM.jpg,S��DWEST PRESSE,2010-12-17T03:12:35,O.,,,"Ulm, Deutschland",brand,1780,4302443,none,0,,swpde
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/TE3ZMBLX43K4XUCZ.jpg,@AdobeSXSW,2010-12-17T03:18:03,,,,"Austin, TX",brand,6419,430851,none,0,,adobesxsw
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/GVRPWRAGNNGK4AKG.jpg,Nashville Predators,2010-12-17T03:15:04,,,,"Nashville, TN",brand,1765,4354366,male,0,,predsnhl
1,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/45O1DZAJMPD2CLBV.png,RadioShack,2010-12-17T03:10:00,,,,"Fort Worth, TX",brand,15712,4382042,none,0,,radioshack
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/FGU2DLS2GLTN1BYN.jpg,Sony Ericsson,2010-12-17T03:54:33,,,,"Lund, Sverige",brand,9802,4552302,none,0,,sonyericsson
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/M4KWBHYQWHLWTYRW.gif,Highsnobiety,2010-12-17T03:14:31,,,,"Berlin, Deutschland",brand,2217,4559911,male,0,,highsnobiety
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/2R4OPLTNLXRDUAGR.jpg,IFC (Independent Film Channel),2010-12-17T03:13:25,,,,"Portland, OR",brand,36099,470491,none,0,,ifcdotcom
4,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/48281_1254850783932.gif,SFBART,2010-12-17T03:08:27,,,,"San Francisco, CA",brand,12440,48281,none,0,,sfbart
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/15EDWTCRS2IFOBTZ.png,GOOD,2010-12-17T03:10:48,,,,"New York, NY",brand,7504,493509,female,0,,good
0,http://foursquare.com/img/blank_boy.png,Handstand,2010-12-17T03:08:11,Tech,,,VA,user,0,5023230,none,0,[email],
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/3VMQWPLUTFOE35TY.jpg,MCFC,2010-12-17T03:09:09,,,,"Atlanta, GA",brand,4127,508885,none,0,,mcfc
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/55232_1254847784897.jpg,Flavorpill NYC,2010-12-17T03:09:58,,,,"New York, NY",brand,6528,55232,none,0,,flavorpill_nyc
9,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/XLVLAFAYNXHNV1XP.jpg,National Post,2010-12-17T03:16:12,,,,"Toronto, Canada",brand,33664,572758,none,0,,nationalpost
2,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/45GDSKRDCR0NFVFI.jpg,Marquette,2010-12-17T03:10:38,U.,,,"Milwaukee, WI",brand,3337,611736,none,0,,marquetteu
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/HMM3EZIGZ0EPWGRD.png,Bloomingdale's,2010-12-17T03:11:33,,,,"New York, NY",brand,4940,64003,female,0,,bloomingdales
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/LHTMMSPPZCM1UNPK.jpg,MTV,2010-12-17T03:18:17,,,,"New York, NY",brand,101197,660771,none,0,,mtv
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/31NXB1IE00KUBMH4.jpg,Hilton Grand Vacations,2010-12-17T03:17:31,,100000089100315,,"Orlando , FL",brand,2916,680644,male,0,,hiltongrandvac
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/TBW52TWGW0QQSHSB.jpg,Gossip Girl,2010-12-17T03:17:15,,,,"New York, NY",brand,52383,749968,female,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/83989_1256900171650.jpg,Robert,2010-12-17T03:13:36,M.,,,"Moon Township, PA",brand,1513,83989,male,0,,rmu
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/MQK5QHHUVSREJYQD.jpg,ARTINFO,2010-12-17T03:09:32,,,,"New York, NY",brand,6399,844707,female,0,,artinfodotcom
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/SKBVR2T2W3XY4KE3.jpg,VCU,2010-12-17T03:52:08,,,,"Richmond, VA",brand,1758,879576,none,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/PPM4MBI5W0S1M1SC.png,SyracuseU,2010-12-17T03:54:30,,,,"Syracuse, NY",brand,5997,887198,male,0,,syracuseu
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/ZNGB0DQVYUEU2RX4.jpg,HotelChatter,2010-12-17T03:16:49,,,,"Santa Monica, CA",brand,4854,891126,female,0,,hotelchatter
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/V331ORSVMOVGWOP0.jpg,Ableton,2010-12-17T03:20:19,C.,,,"Boulder, Colorado",user,0,899855,male,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/V1GLVVK3FRNEJISX.jpg,InStyle,2010-12-17T03:58:35,,,,"New York, NY",brand,23426,901653,female,0,,instyle
2,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/4XCP02RPGKDW0KEX.jpg,VH1,2010-12-17T03:18:09,,853434827,,Dublin,brand,69376,909936,female,0,,vh1
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/1RQAWXJXX0M2LFYW.jpg,Visit Brasil,2010-12-17T03:11:57,,,,"S��o Paulo, Brasil",user,1500,921601,none,0,,visitbrasil
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/2KQE4YG5JXNLSZPU.jpg,Ken,2010-12-17T03:16:12,B.,,,"Fairfax, Virginia",brand,2978,922746,male,0,,kenburnspbs
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/Y1JGQPEIWD2B5RZ2.jpg,DressUp-Instyle,2010-12-17T03:17:34,,,,"Bernheze, Nederland",user,0,980487,male,0,,
0,http://playfoursquare.s3.amazonaws.com/userpix_thumbs/RNLQAGZVMSFTB1WG.jpg,The Wall Street Journal,2010-12-17T03:16:32,,,,"New York, NY",brand,53252,989827,male,0,,wsj
